homeAndUsrdevel-01-of-23,crider/crider-XXXdp40.a-crider.20070905.CTIOCSred.tgz
homeAndUsrdevel-01-of-23,crider/dp40.a-crider.Part.01-of-22.20070905.tgz
homeAndUsrdevel-01-of-23,crider/dp40.a-crider.Part.02-of-22.20070905.tgz
homeAndUsrdevel-02-of-23,crider/dp40.a-crider.Part.03-of-22.20070905.tgz
homeAndUsrdevel-02-of-23,crider/dp40.a-crider.Part.04-of-22.20070905.tgz
homeAndUsrdevel-03-of-23,crider/dp40.a-crider.Part.05-of-22.20070905.tgz
homeAndUsrdevel-03-of-23,crider/dp40.a-crider.Part.06-of-22.20070905.tgz
homeAndUsrdevel-04-of-23,crider/dp40.a-crider.Part.07-of-22.20070905.tgz
homeAndUsrdevel-04-of-23,crider/dp40.a-crider.Part.08-of-22.20070905.tgz
homeAndUsrdevel-05-of-23,crider/dp40.a-crider.Part.09-of-22.20070905.tgz
homeAndUsrdevel-05-of-23,crider/dp40.a-crider.Part.10-of-22.20070905.tgz
homeAndUsrdevel-06-of-23,crider/dp40.a-crider.Part.11-of-22.20070905.tgz
homeAndUsrdevel-06-of-23,crider/dp40.a-crider.Part.12-of-22.20070905.tgz
homeAndUsrdevel-07-of-23,crider/dp40.a-crider.Part.13-of-22.20070905.tgz
homeAndUsrdevel-07-of-23,crider/dp40.a-crider.Part.14-of-22.20070905.tgz
homeAndUsrdevel-08-of-23,crider/dp40.a-crider.Part.15-of-22.20070905.tgz
homeAndUsrdevel-08-of-23,crider/dp40.a-crider.Part.16-of-22.20070905.tgz
homeAndUsrdevel-09-of-23,crider/dp40.a-crider.Part.17-of-22.20070905.tgz
homeAndUsrdevel-09-of-23,crider/dp40.a-crider.Part.18-of-22.20070905.tgz
homeAndUsrdevel-10-of-23,crider/dp40.a-crider.Part.19-of-22.20070905.tgz
homeAndUsrdevel-10-of-23,crider/dp40.a-crider.Part.20-of-22.20070905.tgz
homeAndUsrdevel-11-of-23,crider/dp40.a-crider.Part.21-of-22.20070905.tgz
homeAndUsrdevel-11-of-23,crider/dp40.a-crider.Part.22-of-22.20070905.tgz
homeAndUsrdevel-11-of-23,home-s1-sdssdp-DR2-mkLinks.tgz
homeAndUsrdevel-11-of-23,home-s1-sdssdp-DR3-mkLinks.tgz
homeAndUsrdevel-12-of-23,hpss/annis.hpss.tar
homeAndUsrdevel-12-of-23,hpss/ctio.aug25.tar
homeAndUsrdevel-12-of-23,hpss/ctio.aug26.tar
homeAndUsrdevel-13-of-23,hpss/ctio.aug27.tar
homeAndUsrdevel-13-of-23,hpss/ctio.feb28.aug24.aug28.aug30.tar
homeAndUsrdevel-13-of-23,hpss/ctio.mar01.tar
homeAndUsrdevel-14-of-23,hpss/ctio.mar02.tar
homeAndUsrdevel-14-of-23,hpss/ctio.mar03.tar
homeAndUsrdevel-14-of-23,hpss/ctio.mar04.tar
homeAndUsrdevel-14-of-23,hpss/dsc.May31_1995_fits.tar
homeAndUsrdevel-15-of-23,hpss/dtucker.LCCG_RASS-dirANDsep98aug99jan99BACKUPtarsANDsallamTARS
homeAndUsrdevel-15-of-23,hpss/dtucker.LCRSphot.1003_1103-12.fits.tar
homeAndUsrdevel-15-of-23,hpss/dtucker.LCRSphot.1115_1215-12.fits.tar
homeAndUsrdevel-15-of-23,hpss/dtucker.LCRSphot.1227_1315-12.fits.tar
homeAndUsrdevel-15-of-23,hpss/dtucker.LCRSphot.1427_1515-12.fits.tar
homeAndUsrdevel-16-of-23,hpss/gordonr.1996usnodata.f96d313-314.tar
homeAndUsrdevel-16-of-23,hpss/gordonr.1996usnodata.f96d315-316.tar
homeAndUsrdevel-16-of-23,hpss/gordonr.1996usnodata.f96d317+348.tar
homeAndUsrdevel-16-of-23,hpss/gordonr.1996usnodata.f96d349+351.tar
homeAndUsrdevel-16-of-23,hpss/gordonr.thesis.040500.tar.gz
homeAndUsrdevel-17-of-23,hpss/heidi.catalogs+figures+data.nofsDec96-ALLBUTfdSTAR.tar
homeAndUsrdevel-17-of-23,hpss/heidi.data.nofsDec96.f96d347-352.tar
homeAndUsrdevel-17-of-23,hpss/heidi.data.nofsF96d021_081_086_143_144.tar
homeAndUsrdevel-17-of-23,hpss/heidi.data.nofsNov0796_0896.tar
homeAndUsrdevel-18-of-23,hpss/mt.apo20.sep99+nov00.exPhotom_AND_mjdFiles.001.tar
homeAndUsrdevel-18-of-23,hpss/mt.apo20.sep99+jan00+nov00.mjdFiles.002.tar
homeAndUsrdevel-18-of-23,hpss/mt.apo20.jan00+nov00.mjdFiles.003.tar
homeAndUsrdevel-19-of-23,hpss/mt.apo20.nov00.mjdFiles.004.tar
homeAndUsrdevel-19-of-23,hpss/mt.apo20.nov00.mjdFiles.005.tar
homeAndUsrdevel-19-of-23,hpss/mt.apo20.nov00.mjdFiles.006.tar
homeAndUsrdevel-20-of-23,hpss/mt.apo20.nov00.mjdFiles.007.tar
homeAndUsrdevel-20-of-23,hpss/mt.opdb3Feb98+tapelogs+apo20.nov00.mjdFiles+rpts+data.008.tar
homeAndUsrdevel-21-of-23,hpss/mt.apo24.nov2000.mjdFiles.001.tar
homeAndUsrdevel-21-of-23,hpss/mt.apo24.nov2000.mjdFiles.002.tar
homeAndUsrdevel-21-of-23,hpss/mt.apo24.nov2000.mjdFiles.003_AND_reports_AND_secondaryPatchesANDexPhotomFiles.tar
homeAndUsrdevel-22-of-23,hpss/mt.sep98-dp2_5.tar
homeAndUsrdevel-22-of-23,hpss/mt.usno40.sep98_AND_nov2000.mjdFiles.001.tar
homeAndUsrdevel-22-of-23,hpss/mt.usno40.sep98_AND_nov2000.mjdFiles.002.tar
homeAndUsrdevel-22-of-23,hpss/sdssdp.tiling.chunks.tar
homeAndUsrdevel-23-of-23,hpss/skent.dataFrom1995.fitsANDmore.tar
homeAndUsrdevel-23-of-23,hpss/yanny.Dec99-Feb00.allFilesButusno.tar
homeAndUsrdevel-23-of-23,sdssdp-farms.20071113-newestFiles-2005.tgz
homeAndUsrdevel-23-of-23,sdssdp-imaging-enstore-sdsscp-testing.1994.tgz
homeAndUsrdevel-23-of-23,sdssdp.DR3.fileListMake.mbox-dp30.gz
homeAndUsrdevel-23-of-23,sdssdp.DR3.fileListMake.mbox-dp38.gz
homeAndUsrdevel-23-of-23,sdssdp.DR3.fileListMake.mboxSubjects-dp38.gz
homeAndUsrdevel-23-of-23,usrdevel-dp2.20030611.tgz
